# Actions INPUT: 
http://openbox.org/wiki/Help:Actions

-- HERE -- 
Global actions
1 Execute
1.1 Startup notification
2 ShowMenu
3 NextWindow
4 PreviousWindow
5 DirectionalCycleWindows
6 DirectionalTargetWindow
7 GoToDesktop
8 AddDesktop
9 RemoveDesktop
10 ToggleShowDesktop
11 ToggleDockAutohide
12 Reconfigure
13 Restart
14 Exit
15 SessionLogout
16 Debug
Window actions
1 Focus
2 Raise
3 Lower
4 RaiseLower
5 Unfocus
6 FocusToBottom
7 Iconify
8 Close
9 ToggleShade
10 Shade
11 Unshade
12 ToggleOmnipresent
13 ToggleMaximize
14 Maximize
15 Unmaximize
16 ToggleFullscreen
17 ToggleDecorations
18 Decorate
19 Undecorate
20 SendToDesktop
21 Move
22 Resize
23 MoveResizeTo
24 MoveRelative
25 ResizeRelative
26 MoveToEdge
27 GrowToEdge
28 GrowToFill
29 ShrinkToEdge
30 If
31 ForEach
32 Stop
33 ToggleAlwaysOnTop
34 ToggleAlwaysOnBottom
35 SendToLayer

